Data;Arezzo&Co;B3;Klabin;Localiza;Lojas Americanas;Multiplan;Petrobras;Rede Atacadao;SulAmerica;Vale
28/08/20;57,06;20,34;26,17;50,00;33,14;21,61;22,54;19,77;41,47;61,10
27/08/20;54,80;20,09;26,08;49,11;32,29;21,50;22,15;19,40;40,84;60,79
26/08/20;54,17;20,17;26,18;48,42;32,05;21,51;22,22;19,20;41,37;61,75
25/08/20;54,00;20,62;26,13;49,17;32,93;21,63;22,87;19,80;42,16;61,62
24/08/20;53,00;20,30;26,58;49,04;32,73;22,09;22,97;19,36;42,45;62,96
21/08/20;53,20;20,32;26,11;48,97;32,95;22,15;22,56;19,39;42,76;62,20
20/08/20;53,13;20,78;26,18;49,94;32,91;22,40;22,73;19,86;43,27;62,95
19/08/20;54,00;19,86;25,77;49,01;32,68;21,56;22,89;19,65;42,96;62,39
18/08/20;56,14;20,60;25,87;49,60;33,60;21,84;23,02;20,07;44,85;63,06
17/08/20;52,87;19,37;25,77;47,72;33,05;21,85;22,60;19,70;43,44;62,23
14/08/20;55,50;20,19;25,15;49,58;34,16;22,67;22,67;20,19;44,06;61,35
13/08/20;55,50;20,22;25,25;49,02;35,22;22,03;22,84;19,77;43,55;60,35
12/08/20;54,91;20,50;24,52;50,45;35,06;23,42;23,48;20,32;44,31;61,50
11/08/20;55,72;20,28;23,96;50,79;34,59;23,69;23,08;20,85;45,76;60,28
10/08/20;53,97;20,75;23,30;50,91;33,90;22,78;23,45;21,30;45,45;62,20
07/08/20;54,80;20,85;23,07;50,81;34,41;22,80;22,79;21,25;45,72;60,45
06/08/20;54,80;21,35;23,32;51,63;34,47;23,61;23,22;21,30;47,09;61,83
05/08/20;53,06;21,17;22,75;51,01;34,11;21,93;23,18;21,40;47,00;62,19
04/08/20;51,60;21,07;20,85;49,90;34,02;20,30;21,78;21,60;46,41;60,70
03/08/20;53,40;21,30;20,87;50,29;34,31;20,58;21,80;21,92;46,33;60,26
31/07/20;52,76;21,15;20,77;50,92;34,02;21,14;22,20;22,44;47,09;60,71
30/07/20;51,99;21,54;21,29;49,96;34,94;21,60;22,82;22,65;47,07;61,27
29/07/20;52,14;21,54;21,05;45,07;34,74;21,90;23,17;22,31;47,60;62,95
28/07/20;50,50;21,74;21,19;44,89;34,64;21,59;22,80;22,50;45,90;60,34
27/07/20;50,80;22,08;21,44;45,41;34,99;21,26;23,20;21,36;46,44;61,37
24/07/20;51,30;21,78;21,55;44,70;35,45;21,37;22,73;20,63;46,99;58,60
23/07/20;51,85;21,84;21,36;45,88;35,68;21,81;22,57;20,50;46,55;58,85
22/07/20;53,89;22,23;21,13;46,39;36,52;22,17;23,05;20,85;47,37;59,24
21/07/20;54,76;22,04;20,99;46,89;35,56;23,03;23,37;20,90;47,21;59,70
20/07/20;55,30;22,47;21,27;46,21;35,25;23,19;22,74;20,33;47,57;60,80
17/07/20;52,55;21,30;20,94;45,95;35,32;22,77;22,74;20,22;45,37;61,04
16/07/20;53,50;20,50;20,68;44,59;34,64;22,53;22,72;19,44;43,11;60,12
15/07/20;52,96;20,63;20,96;44,74;35,22;22,75;23,34;19,67;43,46;61,79
14/07/20;52,50;20,38;20,40;43,90;34,57;22,87;22,90;19,89;44,07;61,70
13/07/20;52,97;19,96;20,02;42,10;34,07;22,92;22,16;19,85;43,48;57,65
10/07/20;52,30;19,98;20,45;43,54;35,08;23,40;22,51;20,20;44,11;56,97
09/07/20;52,10;19,63;20,64;43,33;35,29;23,37;22,14;20,15;43,50;56,42
08/07/20;51,93;20,22;21,00;44,42;32,05;22,85;22,65;20,70;43,81;57,32
07/07/20;50,87;19,06;20,59;44,01;31,68;22,40;22,23;19,90;43,98;56,37
06/07/20;50,00;18,84;20,64;43,25;32,53;22,80;22,51;20,06;44,48;56,57
03/07/20;48,75;18,83;20,87;42,70;30,93;21,35;21,98;20,20;44,95;55,26
02/07/20;48,33;18,73;20,72;42,39;31,13;20,75;22,06;20,12;42,76;55,49
01/07/20;47,99;18,68;20,80;42,35;32,52;20,95;21,71;19,94;42,95;54,54
30/06/20;47,90;18,36;20,68;40,91;32,11;20,50;21,55;19,75;41,72;55,92
29/06/20;47,45;18,32;20,24;41,21;31,93;20,72;21,66;19,84;42,53;55,63
26/06/20;46,29;17,82;20,51;40,25;31,06;20,23;20,84;19,50;42,22;55,62
25/06/20;47,90;18,33;20,46;41,45;32,33;21,30;21,47;20,00;43,01;56,00
24/06/20;45,44;17,55;20,50;40,98;31,73;21,40;21,00;19,63;40,97;55,39
23/06/20;47,67;17,43;19,97;41,76;32,62;21,91;21,65;19,73;41,28;55,59
22/06/20;46,29;16,78;20,36;41,24;32,43;22,00;20,95;19,40;41,31;55,00
19/06/20;44,58;17,00;20,51;41,90;32,86;22,03;21,47;19,81;41,71;55,17
18/06/20;43,95;16,79;20,08;41,21;33,33;21,81;21,60;19,16;40,48;56,17
17/06/20;44,14;17,07;19,55;40,83;32,63;22,59;21,44;19,04;38,87;56,20
16/06/20;43,00;16,50;19,11;40,17;31,49;21,42;21,37;19,00;39,02;55,39
15/06/20;44,28;16,50;19,35;40,70;31,73;21,68;20,70;18,30;40,31;53,88
12/06/20;43,71;16,62;19,24;40,29;31,23;22,00;20,60;18,50;41,43;53,40
10/06/20;44,88;16,91;19,55;41,10;30,56;22,70;21,40;18,01;41,72;54,20
09/06/20;46,70;17,02;19,68;42,90;30,18;23,93;21,72;18,37;42,41;54,99
08/06/20;47,30;17,24;19,60;43,20;29,73;22,85;22,53;18,40;42,85;54,78
05/06/20;46,10;16,36;19,06;40,84;29,63;23,09;22,10;18,25;42,76;54,61
04/06/20;45,36;16,53;19,71;40,00;30,32;22,99;21,43;18,50;43,32;55,66
03/06/20;46,74;16,27;19,48;41,02;30,16;23,56;21,47;18,85;43,69;53,66
02/06/20;47,00;15,49;19,71;38,25;29,86;22,71;21,40;18,70;42,58;53,42
01/06/20;42,80;15,18;19,48;37,61;29,23;22,28;20,33;18,40;42,31;53,42
29/05/20;42,10;15,18;19,56;38,48;28,19;20,69;20,34;18,49;41,37;53,00
28/05/20;43,59;15,32;19,49;37,32;28,65;21,30;19,77;17,98;40,72;50,09
27/05/20;43,90;15,53;19,79;39,10;28,84;22,54;19,93;18,47;40,73;50,64
26/05/20;41,54;15,50;18,80;36,88;26,84;21,78;19,67;17,79;40,81;49,20
25/05/20;42,80;15,50;18,98;36,70;25,69;22,64;19,48;17,99;40,03;50,10
22/05/20;41,71;14,63;19,20;36,19;25,29;21,19;18,67;17,61;38,18;50,27
21/05/20;43,62;14,54;19,07;36,29;26,79;21,70;19,19;17,80;39,49;51,13
20/05/20;40,50;13,55;19,85;35,30;26,78;20,62;19,30;17,40;37,63;52,50
19/05/20;41,69;13,57;20,04;35,07;27,75;19,67;18,68;17,13;37,00;52,30
18/05/20;39,65;14,00;20,00;33,51;26,83;19,39;18,54;17,18;36,10;51,26
15/05/20;38,75;13,18;21,73;30,20;26,45;18,10;17,15;17,38;34,20;48,05
14/05/20;38,33;12,61;22,34;29,29;27,11;18,67;17,40;17,90;35,05;48,09
13/05/20;39,39;12,05;23,31;27,31;27,15;18,20;17,59;18,12;37,65;48,54
12/05/20;40,45;11,91;21,60;27,51;26,16;17,99;18,14;18,54;37,65;47,46
11/05/20;42,30;12,27;21,66;28,10;26,21;18,38;18,15;19,38;38,74;47,73
08/05/20;41,70;12,59;21,49;29,65;26,84;18,84;18,48;19,75;40,18;48,85
07/05/20;41,66;12,28;20,46;29,77;26,74;18,44;17,44;19,62;40,70;46,05
06/05/20;42,83;12,81;18,58;32,50;27,36;19,30;17,28;19,88;41,32;44,33
05/05/20;41,60;12,91;18,70;33,63;25,48;19,69;17,94;19,86;40,71;43,70
04/05/20;40,90;12,79;17,78;33,41;25,20;19,98;17,38;20,04;39,71;43,93
30/04/20;42,50;12,81;17,81;34,19;24,82;20,89;18,05;20,00;41,51;44,86
29/04/20;46,08;13,30;17,48;36,15;25,71;22,37;18,20;20,20;44,09;46,73
28/04/20;45,59;13,27;17,94;35,20;25,13;21,76;17,25;19,82;43,38;44,61
27/04/20;42,60;13,08;18,01;33,50;23,95;21,06;16,45;20,13;41,60;44,55
24/04/20;42,99;12,33;17,00;32,98;22,45;20,58;15,95;19,99;40,75;43,76
23/04/20;44,47;13,75;16,96;34,98;24,41;22,98;16,95;20,60;41,82;43,51
22/04/20;47,79;14,00;16,53;36,50;25,11;23,20;16,75;20,95;44,06;42,90
20/04/20;44,93;13,53;15,95;34,00;22,78;21,60;15,95;20,09;42,39;42,46
17/04/20;42,30;13,18;15,85;32,03;21,70;20,95;16,13;20,40;40,29;44,00
16/04/20;40,10;13,10;15,94;29,56;22,32;18,80;15,72;20,53;39,20;42,76
15/04/20;38,38;13,31;16,12;30,12;21,48;19,04;16,38;19,92;40,46;43,19
14/04/20;37,40;13,19;16,49;30,49;20,97;19,60;16,73;20,31;40,98;44,53
13/04/20;36,55;13,11;16,20;29,75;20,64;19,70;16,93;20,70;37,72;44,57
09/04/20;37,60;13,00;16,00;30,15;21,25;19,56;16,82;20,00;36,38;43,28
08/04/20;39,57;13,10;16,24;31,90;21,84;20,17;17,32;20,85;37,72;43,51
07/04/20;38,89;12,83;16,10;29,22;20,41;20,12;16,40;20,86;36,76;43,78
06/04/20;37,50;12,40;16,49;28,00;19,46;19,68;15,77;21,27;35,62;43,13
03/04/20;33,03;11,95;16,61;23,31;17,40;18,14;15,34;21,18;31,76;40,50
02/04/20;36,09;12,27;16,85;26,14;18,51;18,62;15,51;21,47;32,90;42,78
01/04/20;36,10;11,55;15,75;23,70;17,91;18,53;14,30;19,72;31,78;43,37
31/03/20;36,87;11,97;16,22;26,30;17,96;19,08;13,99;20,63;31,28;43,22
30/03/20;37,45;12,33;15,73;28,70;19,00;20,95;13,38;21,58;33,09;41,77
27/03/20;39,63;12,30;14,98;31,32;18,96;21,31;13,30;21,25;33,32;40,10
26/03/20;42,15;12,88;14,13;34,69;20,80;23,81;14,39;21,60;35,63;42,00
25/03/20;41,05;12,93;13,88;34,47;19,99;23,09;14,32;20,85;33,28;40,85
24/03/20;35,20;12,10;13,47;27,18;19,25;20,54;13,25;21,80;30,18;37,64
23/03/20;33,54;10,15;13,51;24,10;17,45;17,51;11,50;22,42;26,95;34,10
20/03/20;35,24;10,81;13,05;27,55;17,57;19,03;12,00;22,80;28,01;35,19
19/03/20;37,50;10,84;14,08;26,08;16,30;19,98;12,21;21,75;26,56;36,40
18/03/20;35,00;10,93;12,81;23,87;16,13;17,20;11,29;20,19;24,53;38,65
17/03/20;42,00;11,85;14,28;27,70;18,36;19,50;13,00;19,80;28,30;41,51
16/03/20;42,00;11,43;13,70;27,50;17,45;18,51;13,09;17,60;29,39;39,04
13/03/20;48,87;13,63;16,16;36,00;21,42;23,85;15,40;19,32;35,63;42,90
12/03/20;45,14;12,30;15,80;33,00;17,70;22,44;12,60;18,00;32,40;35,35
11/03/20;52,79;14,18;18,20;38,96;21,60;25,97;15,85;20,44;38,13;40,74
10/03/20;55,71;15,33;19,71;41,95;23,50;28,03;17,56;21,15;42,24;44,81
09/03/20;51,57;13,63;19,59;39,80;21,86;26,89;16,05;20,24;38,88;37,83
06/03/20;56,50;15,49;21,28;45,05;23,80;29,46;22,83;21,32;44,49;44,61
05/03/20;56,80;15,70;21,72;48,25;25,88;30,22;25,29;21,28;46,52;46,85
04/03/20;58,00;16,60;22,09;50,80;27,64;32,24;26,89;22,30;48,53;48,57
03/03/20;58,56;16,54;20,75;49,66;27,03;31,22;26,05;21,90;48,79;46,35
02/03/20;59,85;16,67;20,43;49,85;26,59;31,68;26,53;21,50;48,35;46,36
28/02/20;60,10;16,00;19,33;49,54;26,54;30,52;25,34;20,69;48,85;44,31
27/02/20;59,88;15,35;19,90;49,35;25,97;30,69;25,30;19,61;50,88;44,47
21/02/20;64,21;17,35;22,02;54,40;28,84;33,80;29,14;21,50;55,34;50,13
20/02/20;65,56;17,44;21,08;54,72;26,78;33,60;29,92;21,47;55,88;52,20
19/02/20;65,68;17,71;21,22;55,05;27,16;34,07;30,55;21,80;57,28;52,81
18/02/20;64,88;17,04;20,99;55,30;27,24;33,82;29,75;22,04;56,31;52,80
17/02/20;63,82;17,23;21,08;55,23;27,43;33,20;29,36;22,40;56,25;53,41
14/02/20;62,50;16,73;21,26;55,00;27,12;33,54;29,42;21,65;56,67;51,00
13/02/20;63,63;16,53;21,75;55,02;27,59;33,44;29,72;22,02;56,87;52,14
12/02/20;61,80;16,63;21,94;55,48;27,29;34,00;30,13;22,14;57,22;53,07
11/02/20;59,69;16,30;20,82;54,10;27,11;33,66;29,48;22,05;56,19;52,05
10/02/20;58,48;16,21;20,53;52,32;25,99;32,70;29,13;22,15;53,72;50,19
07/02/20;60,68;16,10;20,60;52,93;26,20;33,24;28,93;22,54;55,50;52,10
06/02/20;61,00;16,23;21,26;53,84;26,69;33,78;29,18;22,62;57,18;53,28
05/02/20;62,74;16,45;21,06;55,52;27,45;34,77;28,39;22,94;57,76;52,99
04/02/20;62,00;16,65;20,96;55,00;27,80;35,18;28,63;23,08;57,14;52,27
03/02/20;61,39;16,70;20,55;54,46;27,30;35,22;28,18;22,55;58,49;50,91
31/01/20;60,30;16,07;20,92;53,63;27,55;34,68;28,45;22,59;58,60;50,27
30/01/20;62,84;16,27;20,65;53,83;27,71;35,01;28,94;23,12;57,40;51,50
29/01/20;64,24;16,20;21,06;54,25;28,40;35,03;28,85;23,60;59,24;50,75
28/01/20;63,64;16,36;20,86;52,90;28,47;34,65;28,80;23,39;59,71;51,20
27/01/20;62,69;15,88;20,98;51,44;28,22;34,08;28,03;22,66;59,22;50,51
24/01/20;63,79;16,33;21,67;51,41;28,95;35,13;29,30;23,66;61,45;53,80
23/01/20;63,70;16,23;21,83;51,74;29,06;35,52;29,65;23,75;62,03;55,50
22/01/20;64,71;15,83;21,43;49,83;28,52;34,73;29,29;23,28;61,90;56,30
21/01/20;66,03;14,90;20,86;49,20;29,01;34,25;29,62;22,97;61,23;56,03
20/01/20;63,19;15,17;20,87;49,60;29,01;34,48;30,00;23,54;61,16;57,36
17/01/20;62,82;15,11;20,74;49,49;28,33;34,56;29,85;23,39;59,77;57,00
16/01/20;62,50;14,65;20,64;49,15;27,85;34,15;29,52;23,44;58,65;55,17
15/01/20;62,68;14,48;20,67;48,21;27,50;33,97;29,55;22,85;59,24;55,46
14/01/20;63,00;14,88;20,92;48,20;27,87;34,00;30,00;23,40;58,68;55,64
13/01/20;62,80;14,78;20,24;48,00;26,99;33,50;30,33;23,43;58,16;55,30
10/01/20;60,86;14,77;19,76;47,85;26,47;33,15;30,27;23,64;59,82;53,36
09/01/20;61,30;14,88;19,26;48,82;26,52;33,50;30,40;23,40;59,86;53,30
08/01/20;62,00;14,89;19,38;48,56;25,82;33,71;30,50;22,90;57,90;54,01
07/01/20;62,90;14,93;19,17;48,80;26,01;33,58;30,69;23,34;58,32;54,00
06/01/20;62,61;14,46;19,11;48,33;26,54;33,49;30,81;23,48;59,49;53,61
03/01/20;63,00;14,60;18,94;48,90;26,85;33,55;30,45;24,55;59,25;53,93
02/01/20;63,91;15,04;18,49;49,62;26,80;33,55;30,70;23,93;57,13;54,33
30/12/19;64,00;14,32;18,49;47,41;25,91;33,10;30,18;23,35;55,85;53,30
27/12/19;63,98;14,74;18,28;47,96;26,09;33,04;30,52;23,30;53,88;53,60
26/12/19;64,77;15,55;18,52;48,26;26,65;33,27;30,91;23,35;53,68;54,79
23/12/19;65,80;15,62;18,40;46,80;26,40;32,17;30,50;23,23;52,82;54,58
20/12/19;64,74;16,37;18,74;45,54;26,14;32,01;30,26;23,00;52,26;54,79
19/12/19;64,74;16,19;19,01;46,57;25,85;31,66;30,61;22,33;52,04;54,00
18/12/19;64,00;16,19;18,79;46,03;25,70;31,10;30,54;22,31;50,71;53,47
17/12/19;64,50;15,93;18,81;45,05;25,87;30,73;29,85;21,47;50,50;53,42
16/12/19;64,70;15,41;18,66;45,24;26,50;31,08;29,41;21,02;50,35;53,34
13/12/19;65,60;15,47;18,84;44,60;26,74;30,85;29,98;20,80;49,55;53,76
12/12/19;65,63;15,56;18,75;44,55;26,19;30,80;30,97;20,98;49,52;52,95
11/12/19;66,00;15,40;18,56;43,44;24,70;30,45;30,40;20,07;48,39;51,83
10/12/19;66,60;15,60;18,28;42,33;24,85;30,55;30,44;19,53;47,43;51,20
09/12/19;68,50;15,88;18,08;42,99;24,98;30,49;30,21;19,64;48,65;51,44
06/12/19;68,10;16,37;18,39;43,52;24,59;30,53;30,35;19,73;49,58;51,35
05/12/19;65,40;16,42;18,20;42,90;22,96;30,21;30,05;19,09;48,74;50,95
04/12/19;64,60;16,46;17,97;42,29;23,04;29,78;29,66;18,97;49,58;50,92
03/12/19;64,43;16,04;18,07;42,70;22,92;29,22;28,98;18,99;50,19;50,42
02/12/19;62,60;15,87;17,99;42,44;22,65;29,34;29,07;18,80;49,96;51,34
29/11/19;62,50;15,91;17,54;42,90;22,20;28,92;29,15;18,81;48,85;49,98
28/11/19;62,28;16,05;17,65;42,62;21,90;29,04;29,53;18,71;49,28;50,37
27/11/19;62,20;15,82;17,88;41,21;21,24;28,50;29,33;18,43;48,49;50,58
26/11/19;62,70;15,50;17,43;41,45;20,40;28,50;29,19;18,51;48,25;51,22
25/11/19;63,00;15,92;17,61;41,96;20,53;29,24;29,73;18,89;48,66;50,86
22/11/19;64,70;16,50;17,57;42,16;20,27;29,50;29,98;18,71;47,68;50,03
21/11/19;63,14;16,29;17,60;41,26;20,33;29,55;29,85;18,86;47,07;48,42
19/11/19;60,01;15,98;17,53;39,07;19,90;28,71;28,78;18,42;47,65;48,17
18/11/19;60,28;16,35;17,72;39,19;19,61;29,31;29,08;18,79;46,91;47,61
14/11/19;60,67;16,60;17,56;39,76;19,92;29,36;29,30;18,17;47,26;47,00
13/11/19;59,40;16,51;17,50;39,20;19,49;28,57;29,90;18,02;46,62;47,12
12/11/19;58,95;16,40;17,85;39,32;19,43;28,79;30,02;18,40;47,12;47,90
11/11/19;59,90;16,70;18,01;40,12;19,80;29,12;30,45;18,80;47,61;48,13
08/11/19;59,50;16,23;17,58;39,57;19,36;28,76;30,02;18,87;47,01;49,18
07/11/19;59,95;16,47;17,82;40,33;20,26;29,47;30,90;19,17;46,18;50,11
06/11/19;60,68;16,30;17,10;40,18;20,42;29,18;29,71;19,08;45,44;49,69
05/11/19;60,30;16,43;17,22;40,17;19,96;28,54;29,65;19,26;44,71;49,87
04/11/19;60,95;16,42;16,68;40,24;20,13;29,32;30,36;19,49;45,21;49,82
01/11/19;62,12;16,40;16,15;41,24;20,32;29,04;30,43;19,52;45,33;48,44
31/10/19;59,10;16,13;15,93;41,12;19,92;29,21;30,39;19,11;45,19;47,20
30/10/19;58,50;16,17;15,63;40,89;20,58;29,23;30,08;19,20;45,49;48,59
29/10/19;57,80;15,97;15,46;39,46;20,30;28,18;29,82;19,16;45,57;48,65
28/10/19;57,40;16,25;15,57;39,46;20,40;28,90;29,60;19,49;45,99;48,70
25/10/19;57,52;16,14;15,84;39,78;20,39;28,56;29,25;19,70;46,65;48,56
24/10/19;56,80;16,21;16,05;39,66;20,73;28,63;28,32;19,56;46,58;46,75
23/10/19;57,05;16,08;16,06;42,27;20,87;28,68;28,95;19,22;46,74;47,11
22/10/19;57,80;15,84;15,94;42,56;20,82;28,93;28,57;19,58;46,91;47,30
21/10/19;56,91;15,63;15,73;42,48;21,02;29,20;27,77;19,91;47,15;47,21
18/10/19;57,19;15,48;15,77;42,79;21,06;29,30;27,60;19,69;46,75;46,03
17/10/19;56,65;15,38;15,85;42,13;21,04;29,19;27,66;19,54;44,59;46,71
16/10/19;55,13;15,07;15,94;42,18;21,24;29,44;27,93;19,47;44,34;46,80
15/10/19;54,64;14,84;15,67;42,77;21,12;28,83;27,60;19,40;44,76;47,91
14/10/19;55,17;15,05;15,43;41,96;20,83;28,39;27,31;19,32;45,26;47,99
11/10/19;55,58;15,02;15,29;41,24;20,52;27,95;27,26;19,37;44,52;48,64
10/10/19;54,98;14,69;14,65;40,07;19,62;27,50;26,74;18,90;43,98;47,24
09/10/19;54,80;14,63;14,55;41,03;19,69;27,53;26,52;19,21;43,87;45,67
08/10/19;55,20;14,43;14,43;40,90;19,18;27,05;26,02;19,19;43,04;45,32
07/10/19;56,00;14,33;14,72;41,14;19,49;27,06;26,17;19,98;43,59;46,04
04/10/19;55,52;14,85;14,90;41,76;19,71;28,02;26,51;20,47;43,35;46,59
03/10/19;53,00;14,53;14,81;41,09;19,11;27,50;26,74;20,20;42,89;45,44
02/10/19;51,15;14,37;14,94;40,67;19,35;27,27;26,72;20,40;42,96;45,10
01/10/19;49,68;14,59;15,17;42,30;19,65;27,99;27,51;20,64;44,10;47,71
30/09/19;49,52;14,54;15,39;43,30;19,89;28,85;27,55;21,05;44,16;47,75
27/09/19;49,38;14,79;15,14;42,06;19,82;28,58;27,66;21,25;43,69;47,66
26/09/19;49,49;14,92;15,22;42,26;19,95;28,70;27,70;21,43;42,68;47,86
25/09/19;48,92;14,67;15,29;42,51;19,97;28,43;27,34;21,20;42,22;47,86
24/09/19;49,00;14,77;15,20;41,52;19,75;28,57;27,27;21,27;41,12;46,93
23/09/19;49,01;14,95;15,37;42,32;19,48;28,70;27,48;21,39;41,65;48,10
20/09/19;50,26;15,11;15,25;43,78;19,63;28,70;27,00;22,20;42,47;48,42
19/09/19;49,75;14,86;15,55;43,69;19,60;28,17;27,29;22,04;42,49;48,32
18/09/19;49,30;14,97;15,53;42,98;19,08;27,21;27,22;21,78;42,72;48,40
17/09/19;49,08;14,71;15,39;42,38;19,08;26,96;27,69;21,85;42,85;48,90
16/09/19;48,21;14,36;15,32;42,13;18,62;26,33;28,06;21,14;42,55;48,59
13/09/19;48,10;14,33;15,31;41,90;18,38;25,95;26,88;21,11;42,58;49,79
12/09/19;48,70;14,83;15,28;43,29;18,80;26,86;27,06;21,53;42,39;49,69
11/09/19;49,46;14,84;15,22;43,48;18,73;27,05;26,87;21,80;42,51;47,95
10/09/19;47,81;14,63;15,09;42,75;17,80;26,07;27,10;21,10;41,65;48,24
09/09/19;47,93;14,61;15,20;43,35;18,39;25,54;26,93;20,74;41,42;47,89
06/09/19;47,99;15,30;15,00;44,60;18,69;26,30;26,52;21,55;42,61;46,45
05/09/19;48,43;15,10;14,99;45,00;18,92;26,57;26,39;21,86;43,50;46,52
04/09/19;48,09;14,88;15,10;44,93;18,98;26,30;26,26;22,10;43,32;46,52
03/09/19;47,60;14,58;14,80;44,34;18,57;26,04;25,60;22,14;42,72;45,52
02/09/19;48,20;14,65;14,97;44,67;18,54;26,20;25,30;22,25;44,59;46,01
30/08/19;49,48;14,93;15,06;44,80;18,67;25,99;25,50;22,30;44,84;45,57